lead_id,company_name,contact_name,email,industry,status,icp_score,source
LEA-2024-101,Nova Robotics,Dr. Jan Miller,[email],Manufacturing,Qualified,85,Inbound
LEA-2024-102,EcoBuild Solutions,Lisa Chen,[email],Construction,New,65,Outreach
LEA-2024-103,Future Finance,Markus Weber,[email],Finance,Negotiation,92,Referral
LEA-2024-104,HealthPlus Clinics,Sarah Jones,[email],Healthcare,Disqualified,45,Inbound
LEA-2024-105,EduSmart Systems,Tom Wilson,[email],Education,Qualified,78,Conference
LEA-2024-106,LogiChain GmbH,Klaus Meyer,[email],Logistics,New,70,Outreach
LEA-2024-107,Retail Dynamics,Emma Stone,[email],Retail,Negotiation,88,Inbound
LEA-2024-108,SecureCloud IT,David Black,[email],Technology,Qualified,95,Webinar
LEA-2024-109,MediaCore Ltd,Julia Roberts,[email],Media,New,60,Outreach
LEA-2024-110,AutoDrive Groups,Peter Stark,[email],Automotive,Disqualified,50,Inbound
